Ref,Val,Package,PosX,PosY,Rot,Side
"D5","GREEN","LED_0603_1608Metric",147.312500,-80.400500,0.000000,top
"D6","RED","LED_0603_1608Metric",160.000000,-87.000000,180.000000,top
"D7","GREEN","LED_0603_1608Metric",160.000000,-85.200000,180.000000,top
"D8","RED","LED_0603_1608Metric",160.000000,-83.400000,180.000000,top
"D9","GREEN","LED_0603_1608Metric",159.987500,-81.600000,180.000000,top
"D10","RED","LED_0603_1608Metric",163.812500,-87.000000,0.000000,top
"D11","GREEN","LED_0603_1608Metric",163.825000,-85.200000,0.000000,top
"D12","RED","LED_0603_1608Metric",163.825000,-83.400000,0.000000,top
"D13","GREEN","LED_0603_1608Metric",163.812500,-81.600000,0.000000,top
"FB1","600R, 0.5A","L_0402_1005Metric",135.315000,-98.000000,0.000000,top
"FB3","600R, 0.5A","L_0402_1005Metric",128.600000,-97.200000,-90.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",122.640000,-100.200000,-90.000000,top
"J4","LA","PinHeader_2x07_P2.54mm_Vertical",151.660000,-128.200000,90.000000,top
"J5","SPI","PinHeader_2x04_P2.54mm_Vertical",147.685500,-125.639500,-90.000000,top
"J6","CORTEX","PinHeader_2x05_P1.27mm_Vertical_SMD",130.515685,-120.150000,-90.000000,top
"J7","I2C","PinHeader_1x04_P2.54mm_Vertical",128.600000,-128.200000,90.000000,top
"J8","iCE40","PinHeader_1x02_P2.54mm_Vertical",170.800000,-115.200000,90.000000,top
"J9","V_Merge","PinHeader_1x02_P2.54mm_Vertical",175.000000,-81.475000,180.000000,top
"Q1","BSH103","SOT-23_RoundRect",141.400000,-86.000000,90.000000,top
"R1","10k","R_0402_1005Metric",132.600000,-108.400000,0.000000,top
"R2","10k","R_0402_1005Metric",136.200000,-105.400000,90.000000,top
"R3","1M","R_0402_1005Metric",122.000000,-106.500000,180.000000,top
"R4","330","R_0402_1005Metric",153.000000,-79.200000,0.000000,top
"R5","330","R_0402_1005Metric",149.800000,-78.800000,180.000000,top
"R6","12k, 1%","R_0402_1005Metric",135.000000,-100.600000,0.000000,top
"R7","10k","R_0402_1005Metric",143.300000,-109.100000,180.000000,top
"R10","330","R_0402_1005Metric",149.800000,-80.400000,0.000000,top
"R11","10k","R_0402_1005Metric",141.400000,-88.200000,180.000000,top
"R12","10k","R_0402_1005Metric",137.000000,-107.300000,0.000000,top
"R13","10k","R_0402_1005Metric",138.200000,-112.800000,180.000000,top
"R14","10k","R_0402_1005Metric",140.900000,-109.700000,90.000000,top
"R15","2k2","R_0402_1005Metric",138.200000,-113.800000,180.000000,top
"R16","330","R_0402_1005Metric",157.200000,-117.200000,180.000000,top
"R17","1M","R_0402_1005Metric",170.600000,-103.600000,-90.000000,top
"R18","10k","R_0402_1005Metric",156.200000,-90.900000,0.000000,top
"R19","10k","R_0402_1005Metric",157.700000,-104.900000,90.000000,top
"R20","10k","R_0402_1005Metric",143.000000,-120.244500,90.000000,top
"R21","10k","R_0402_1005Metric",144.000000,-120.244500,-90.000000,top
"R22","2k2","R_0402_1005Metric",149.800000,-102.200000,90.000000,top
"R23","100k","R_0402_1005Metric",158.900000,-101.050000,180.000000,top
"R24","100k","R_0402_1005Metric",158.900000,-102.050000,180.000000,top
"R25","100","R_0402_1005Metric",166.825000,-100.650000,180.000000,top
"R26","100","R_0402_1005Metric",166.825000,-101.650000,180.000000,top
"R27","10k","R_0402_1005Metric",166.825000,-102.650000,180.000000,top
"R28","10k","R_0402_1005Metric",148.000000,-88.600000,90.000000,top
"RN1","100k","R_Array_Convex_4x0402_RoundRect",156.200000,-93.100000,0.000000,top
"RN2","100k","R_Array_Convex_4x0402_RoundRect",156.200000,-96.200000,0.000000,top
"RN3","100","R_Array_Convex_4x0402_RoundRect",167.400000,-94.200000,0.000000,top
"RN4","100","R_Array_Convex_4x0402_RoundRect",167.400000,-96.800000,0.000000,top
"RN5","100","R_Array_Convex_4x0402_RoundRect",155.400000,-107.000000,0.000000,top
"RN6","100","R_Array_Convex_4x0402_RoundRect",155.400000,-109.600000,0.000000,top
"RN7","100k","R_Array_Convex_4x0402_RoundRect",168.400000,-107.200000,0.000000,top
"RN8","100k","R_Array_Convex_4x0402_RoundRect",168.400000,-109.800000,0.000000,top
"RN9","330","R_Array_Convex_4x0402_RoundRect",156.000000,-86.450000,180.000000,top
"RN10","330","R_Array_Convex_4x0402_RoundRect",156.000000,-83.650000,180.000000,top
"SW1","TARGET","NR01105ANG132A",137.515000,-76.660000,180.000000,top
"SW2","MODE","SSSF021500",127.800000,-89.200000,0.000000,top
"TP1","GND","TestPoint_Keystone_5000-5004_Miniature",122.600000,-111.600000,0.000000,top
"U1","AP7365-18","SOT-23-5_RoundRect",128.600000,-76.000000,0.000000,top
"U2","AP7365-33","SOT-23-5_RoundRect",127.500000,-80.850000,0.000000,top
"U3","FT4233HPQ","QFN40P900X900X100-77N-D",142.007467,-101.100757,90.000000,top
"U4","93LC66BT-I/OT","SOT-23-6_RoundRect",138.600000,-110.200000,90.000000,top
"U5","SN74LVC8T245","TSSOP-24_4.4x7.8mm_P0.65mm",162.000000,-94.800000,0.000000,top
"U6","SN74LVC8T245","TSSOP-24_4.4x7.8mm_P0.65mm",162.200000,-108.400000,0.000000,top
"U7","SN74LVC2T45DCUR","SOP50P310X90-8N",163.025000,-101.450000,0.000000,top
"U8","DPO2036DBB-7","QFN45P200X200X65-13N",131.400000,-106.075000,0.000000,top
"U9","74HCT595PW-Q100,11","SOP65P640X110-16N",150.800000,-84.400000,180.000000,top
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm_RoundRect",152.500000,-101.600000,0.000000,top
